,id_client,id_city,gender,date_come
0,35672054,5,M,1/6/2021
1,35671627,7,F,1/10/2021
2,35671761,3,M,3/10/2021
3,35671410,1,M,1/30/2021
4,35671662,1,F,2/11/2021
5,35671210,7,F,1/31/2021
6,35671938,2,F,3/10/2021
7,35671782,1,F,3/10/2021
8,35671450,1,F,1/14/2021
9,35671376,1,F,3/6/2021
10,35671917,6,F,3/2/2021
11,35672646,2,M,2/19/2021
12,35671212,2,F,1/28/2021
13,35672930,1,F,3/10/2021
14,35673027,2,M,3/2/2021
15,35671752,3,F,1/25/2021
16,35671629,1,F,1/6/2021
17,35672854,1,M,3/17/2021
18,35671777,1,M,1/7/2021
19,35672313,6,M,1/8/2021
20,35671899,6,F,3/4/2021
21,35673100,5,F,2/16/2021
22,35672707,3,M,1/17/2021
23,35671039,5,F,1/26/2021
24,35673046,3,M,2/2/2021
25,35673086,4,F,2/10/2021
26,35671839,1,M,3/11/2021
27,35672084,6,M,3/7/2021
28,35672334,1,M,2/28/2021
29,35671229,5,F,1/22/2021
30,35671624,7,M,2/8/2021
31,35672517,4,F,3/11/2021
32,35673026,8,F,3/2/2021
33,35671556,6,M,2/24/2021
34,35671746,2,F,2/15/2021
35,35670989,1,F,2/24/2021
36,35672969,2,M,1/27/2021
37,35671945,7,M,2/19/2021
38,35672784,1,M,1/1/2021
39,35673072,2,M,1/28/2021
40,35672958,7,M,3/1/2021
41,35671505,5,F,2/14/2021
42,35671264,1,M,3/20/2021
43,35671907,1,F,3/4/2021
44,35673043,1,M,1/16/2021
45,35672632,1,M,2/8/2021
46,35672984,1,M,3/5/2021
47,35671083,2,F,3/10/2021
48,35671345,3,M,1/10/2021
49,35673158,6,F,1/21/2021
50,35672227,1,M,1/18/2021
51,35671087,6,F,1/21/2021
52,35672531,2,F,1/28/2021
53,35672244,1,M,3/6/2021
54,35672857,1,M,2/15/2021
55,35671480,2,F,3/15/2021
56,35671136,3,M,1/3/2021
57,35672977,2,M,1/24/2021
58,35671719,4,M,3/11/2021
59,35671969,1,F,3/3/2021
60,35672896,3,M,3/2/2021
61,35671663,1,M,3/11/2021
62,35671371,1,F,3/11/2021
63,35671175,2,M,2/25/2021
64,35671652,4,F,3/4/2021
