id_client,id_city,gender,date_come
35672054,5,M,1/6/2021
35671627,7,F,1/10/2021
35671761,3,M,3/10/2021
35671410,1,M,1/30/2021
35671662,1,F,2/11/2021
35671210,7,F,1/31/2021
35671938,2,F,3/10/2021
35671782,1,F,3/10/2021
35671450,1,F,1/14/2021
35671376,1,F,3/6/2021
35671917,6,F,3/2/2021
35672646,2,M,2/19/2021
35671212,2,F,1/28/2021
35672930,1,F,3/10/2021
35673027,2,M,3/2/2021
35671752,3,F,1/25/2021
35671629,1,F,1/6/2021
35672854,1,M,3/17/2021
35671777,1,M,1/7/2021
35672313,6,M,1/8/2021
35671899,6,F,3/4/2021
35673100,5,F,2/16/2021
35672707,3,M,1/17/2021
35671039,5,F,1/26/2021
35673046,3,M,2/2/2021
35673086,4,F,2/10/2021
35671839,1,M,3/11/2021
35672084,6,M,3/7/2021
35672334,1,M,2/28/2021
35671229,5,F,1/22/2021
35671624,7,M,2/8/2021
35672517,4,F,3/11/2021
35673026,8,F,3/2/2021
35671556,6,M,2/24/2021
35671746,2,F,2/15/2021
35670989,1,F,2/24/2021
35672969,2,M,1/27/2021
35671945,7,M,2/19/2021
35672784,1,M,1/1/2021
35673072,2,M,1/28/2021
35672958,7,M,3/1/2021
35671505,5,F,2/14/2021
35671264,1,M,3/20/2021
35671907,1,F,3/4/2021
35673043,1,M,1/16/2021
35672632,1,M,2/8/2021
35672984,1,M,3/5/2021
35671083,2,F,3/10/2021
35671345,3,M,1/10/2021
35673158,6,F,1/21/2021
35672227,1,M,1/18/2021
35671087,6,F,1/21/2021
35672531,2,F,1/28/2021
35672244,1,M,3/6/2021
35672857,1,M,2/15/2021
35671480,2,F,3/15/2021
35671136,3,M,1/3/2021
35672977,2,M,1/24/2021
35671719,4,M,3/11/2021
35671969,1,F,3/3/2021
35672896,3,M,3/2/2021
35671663,1,M,3/11/2021
35671371,1,F,3/11/2021
35671175,2,M,2/25/2021
35671652,4,F,3/4/2021
35671070,2,M,3/15/2021
35672665,3,M,1/29/2021
35672783,4,F,3/12/2021
35672006,5,M,3/19/2021
35672198,1,F,2/26/2021
35672726,2,M,3/15/2021
35672714,6,M,2/19/2021
35672346,2,M,1/26/2021
35671391,2,M,1/6/2021
35670933,2,M,2/11/2021
35672175,1,F,3/23/2021
35670990,2,M,1/13/2021
35671960,1,F,3/12/2021
35672891,2,F,3/22/2021
35672359,8,M,2/1/2021
35672492,1,M,1/11/2021
35671979,3,F,3/27/2021
35671107,2,M,2/20/2021
35671797,2,M,1/18/2021
35671058,1,M,1/11/2021
35671084,1,F,3/20/2021
35671525,4,M,1/2/2021
35672625,4,F,1/25/2021
35671601,7,F,3/8/2021
35671880,1,M,3/14/2021
35671386,7,M,1/17/2021
35672989,2,F,3/30/2021
35671773,5,M,1/25/2021
35671555,2,F,3/9/2021
35672846,6,F,3/4/2021
35672729,2,M,3/2/2021
35672072,3,M,2/7/2021
35672264,2,M,2/10/2021
35672583,2,F,3/29/2021
35671796,8,M,1/2/2021
35671160,5,M,2/16/2021
35671535,2,M,2/24/2021
35671704,1,M,3/19/2021
35672624,2,F,1/12/2021
35671846,1,F,3/7/2021
35672402,3,M,3/9/2021
35671091,7,M,3/4/2021
35671421,2,M,1/21/2021
35671387,7,M,1/25/2021
35672058,2,F,3/15/2021
35673045,2,M,2/9/2021
35671996,1,F,2/13/2021
35672108,2,M,2/7/2021
35672315,7,F,3/15/2021
35671018,1,F,3/4/2021
35671251,5,M,1/5/2021
35672693,3,M,1/31/2021
